Stadium,City,State,Team,Azimuth,Lat,Long,geo_precision,Conference,Capacity,Opened,geo_precision,notes
Alfred D. Boyer Stadium,Macomb,IL,Western Illinois,47,40.473362,-90.686111,stadium,Ohio Valley,500,2006,stadium,
Johnson Stadium at Doubleday Field,West Point,NY,Army,172,41.392413,-73.954787,city,Patriot,880,1939,city,
Eugene B. Depew Field,Lewisburg,PA,Bucknell,10,40.952406,-76.891539,city,Patriot,500,1999,city,
Hanover Insurance Park at Fitton Field,Worcester,MA,Holy Cross,346,42.241015,-71.811293,city,Patriot,"3,000",1905,city,
Kamine Stadium,Forks Township,PA,Lafayette,22,40.738137,-75.238131,stadium,Patriot,500,1960s,stadium,
J. David Walker Field at Legacy Park,Bethlehem,PA,Lehigh,312,40.583067,-75.358324,city,Patriot,370,2015,city,
Terwilliger Brothers Field at Max Bishop Stadium,Annapolis,MD,Navy,39,38.987006,-76.494778,city,Patriot,"1,500",1962,city,water 1b line
Sewell–Thomas Stadium,Tuscaloosa,AL,Alabama,162,33.204592,-87.538461,stadium,Southeastern,"5,867","1948, closed 2015, rebuilt 2016",stadium,
Baum–Walker Stadium,Fayetteville,AR,Arkansas,138,36.04975,-94.182111,stadium,Southeastern,"10,737",1996,stadium,
Samford Stadium – Hitchcock Field at Plainsman Park,Auburn,AL,Auburn,138,32.599473,-85.489429,city,Southeastern,"4,403","1950, rebuilt 1996",city,
Condron Ballpark,Gainesville,FL,Florida,44.6,29.636785,-82.363216,stadium,Southeastern,"7,000",2021,stadium,
Foley Field,Athens,GA,Georgia,108,33.940756,-83.380024,stadium,Southeastern,"3,291","1966, renovated 2015",stadium,
Kentucky Proud Park,Lexington,KY,Kentucky,100.5,38.018045,-84.502213,stadium,Southeastern,"5,000",2018,stadium,
"Alex Box Stadium, Skip Bertman Field",Baton Rouge,LA,LSU,26,30.406735,-91.187388,city,Southeastern,"10,718",2009,city,
Swayze Field,University,MS,Ole Miss,44,34.362405,-89.528681,city,Southeastern,"11,477","1948, rebuilt 1989, renovated 2010, renovated 2018",city,
"Dudy Noble Field, Polk–DeMent Stadium",Mississippi State,MS,Mississippi State,45.7,33.463138,-88.793861,city,Southeastern,"15,000","1967, rebuilt 1987, renovated 2001, rebuilt 2019",city,
Taylor Stadium,Columbia,MO,Missouri,44.8,38.93598,-92.337942,stadium,Southeastern,"3,031",2002,stadium,
L. Dale Mitchell Baseball Park,Norman,OK,Oklahoma,44,35.191028,-97.445827,city,Southeastern,"3,180",1982,city,
Founders Park,Columbia,SC,South Carolina,20.1,33.986689,-81.042586,stadium,Southeastern,"6,600",2009,stadium,
Lindsey Nelson Stadium,Knoxville,TN,Tennessee,184,35.948675,-83.929455,stadium,Southeastern,"6,544","1959, rebuilt 1993",stadium,
UFCU Disch–Falk Field,Austin,TX,Texas,34,30.28016,-97.726017,stadium,Southeastern,"7,373",1975,stadium,
Olsen Field at Blue Bell Park,College Station,TX,Texas A&M,6,30.606216,-96.341319,city,Southeastern,"6,100","1978, renovated 2014",city,
Hawkins Field,Nashville,TN,Vanderbilt,63,36.143442,-86.807226,stadium,Southeastern,"3,626",2002,stadium,
Joseph P. Riley Jr. Park,Charleston,SC,The Citadel,191,32.790129,-79.961418,stadium,Southern,"6,000",1997,stadium,
Thomas Stadium,Johnson City,TN,East Tennessee State,117.9,36.309899,-82.363467,stadium,Southern,"1,000",2012,stadium,
OrthoGeorgia Park,Macon,GA,Mercer,188,32.82778,-83.653556,city,Southern,"1,500",—N/a,city,
Joe Lee Griffin Stadium,Homewood,AL,Samford,205,33.462742,-86.796824,city,Southern,"1,000",—N/a,city,
UNCG Baseball Stadium,Greensboro,NC,UNC Greensboro,46,36.067811,-79.813177,stadium,Southern,"3,500",1999,stadium,
Hennon Stadium,Cullowhee,NC,Western Carolina,151,35.30052,-83.18067,stadium,Southern,"1,500",1978,stadium,
Gray–Minor Stadium,Lexington,VA,VMI,8,37.792836,-79.440042,stadium,Southern,"1,400",2007,stadium,
Russell C. King Field,Spartanburg,SC,Wofford,115,34.958848,-81.930592,stadium,Southern,"2,500",2004,stadium,
Husky Field,Houston,TX,Houston Christian,357,29.692495,-95.513295,stadium,Southland,500,1993,stadium,
Daniel Sullivan Field,San Antonio,TX,Incarnate Word,359,29.469233,-98.470767,city,Southland,"1,000",1989,city,
Vincent–Beck Stadium,Beaumont,TX,Lamar,148,30.034473,-94.074712,stadium,Southland,"3,500","1969, renovated 2006",stadium,
Joe Miller Ballpark,Lake Charles,LA,McNeese,45,30.173413,-93.212819,stadium,Southland,"2,000",1965,stadium,
Maestri Field at Privateer Park,New Orleans,LA,New Orleans,40,30.030644,-90.046959,city,Southland,"2,900","1979, renovated 2013",city,
Ben Meyer Diamond at Ray E. Didier Field,Thibodaux,LA,Nicholls,161,29.785579,-90.80208,city,Southland,"3,200",1960,city,
H. Alvin Brown–C. C. Stroud Field,Natchitoches,LA,Northwestern State,138,31.746697,-93.093518,city,Southland,"1,200",1939,city,river in CF
Pat Kenelly Diamond at Alumni Field,Hammond,LA,Southeastern Louisiana,28,30.510029,-90.470282,city,Southland,"2,500",1992,city,
Jaycees Field,Nacogdoches,TX,Stephen F. Austin,157,31.63412,-94.681629,city,Southland,"1,000",2009,city,
Chapman Field,Corpus Christi,TX,Texas A&M–Corpus Christi,251,27.709798,-97.324847,stadium,Southland,750,"2002, renovated 2012",stadium,
UTRGV Baseball Stadium,Edinburg,TX,UTRGV,53,26.312682,-98.175306,city,Southland,"4,000",2001,city,
Bulldog Field,Normal,AL,Alabama A&M,154,34.780219,-86.578357,stadium,SWAC,500,1997,stadium,
Wheeler–Watkins Baseball Complex,Montgomery,AL,Alabama State,78,32.350737,-86.172085,stadium,SWAC,500,2011,stadium,
Foster Baseball Field at McGowan Stadium,Lorman[v],MS,Alcorn State,146,31.875014,-91.137047,city,SWAC,500,2010,city,
Torii Hunter Baseball Complex,Pine Bluff,AR,Arkansas–Pine Bluff,43,34.25486,-92.016686,stadium,SWAC,"1,000",2009-11,stadium,
Jackie Robinson Ballpark,Daytona,FL,Bethune–Cookman,354,29.210019,-81.016116,stadium,SWAC,"4,200",1914,stadium,
Moore–Kittles Field,Tallahassee,FL,Florida A&M,43,30.419321,-84.290884,city,SWAC,500,1983,city,
Wilbert Ellis Field at Ralph Waldo Emerson Jones Park,Grambling,LA,Grambling,49,32.525456,-92.709258,city,SWAC,"1,100",2002,city,
Braddy Field,Jackson,MS,Jackson State,45.5,32.296868,-90.200763,city,SWAC,800,2006,city,
Magnolia Field,Itta Bena,MS,Mississippi Valley State,349,33.510621,-90.344988,stadium,SWAC,120,1950,stadium,
John W. Tankersley Field,Prairie View,TX,Prairie View A&M,325,30.090478,-95.996187,stadium,SWAC,512,—N/a,stadium,
Lee–Hines Stadium,Baton Rouge,LA,Southern,50,30.521218,-91.183413,stadium,SWAC,"1,500",1992,stadium,
MacGregor Park,Houston,TX,Texas Southern,42,29.70853,-95.3412,stadium,SWAC,500,—N/a,stadium,
Newman Outdoor Field,Fargo,ND,North Dakota State,54,46.898667,-96.803683,stadium,Summit,"4,513",1996,stadium,
Jackson Field,Greeley,CO,Northern Colorado,35,40.409338,-104.686374,stadium,Summit,"1,500",1928,stadium,elevation
Tal Anderson Field,Omaha,NE,Omaha,29,41.234707,-96.017912,city,Summit,"1,500",2021,city,
J. L. Johnson Stadium,Tulsa,OK,Oral Roberts,134,36.049396,-95.948041,stadium,Summit,"2,418",1977,stadium,
Koch Diamond,St. Paul,MN,St. Thomas,315,44.94568,-93.191717,city,Summit,250[50],2006,city,
Erv Huether Field,Brookings,SD,South Dakota State,45,44.322577,-96.77701,stadium,Summit,600,2008,stadium,
Beaver Field at Jim and Bettie Smith Stadium,Boone,NC,Appalachian State,159,36.211125,-81.69276,city,Sun Belt,"1,000",2007,city,elevation
Tomlinson Stadium–Kell Field,Jonesboro,AR,Arkansas State,202,35.841791,-90.668808,city,Sun Belt,"1,200",1992,city,
Springs Brooks Stadium,Conway,SC,Coastal Carolina,123,33.793201,-79.014719,city,Sun Belt,"5,500","N/A, rebuilt 2013",city,
J. I. Clements Stadium,Statesboro,GA,Georgia Southern,33,32.429738,-81.780943,city,Sun Belt,"3,000",2005,city,
Georgia State Baseball Complex,Decatur,GA,Georgia State,138,33.687519,-84.279102,city,Sun Belt,"1,092",1986,city,
Eagle Field at Veterans Memorial Park,Harrisonburg,VA,James Madison,74,38.447106,-78.876389,city,Sun Belt,"1,200",2010,city,
M. L. Tigue Moore Field at Russo Park,Lafayette,LA,Louisiana,189,30.21295,-92.04165,city,Sun Belt,"6,015","1978, renovated 2017",city,
Lou St. Amant Field,Monroe,LA,Louisiana–Monroe,58,32.53239,-92.063398,city,Sun Belt,"1,800",1983,city,
Jack Cook Field,Huntington,WV,Marshall,25,38.428306,-82.419776,stadium,Sun Belt,"3,500[53]",2024[54][55],stadium,
Bud Metheny Ballpark,Norfolk,VA,Old Dominion,53,36.883977,-76.308905,city,Sun Belt,"2,500",1983,city,
Eddie Stanky Field,Mobile,AL,South Alabama,35,30.691714,-88.184253,city,Sun Belt,"4,500",1980,city,
Pete Taylor Park,Hattiesburg,MS,Southern Miss,47,31.333683,-89.337903,stadium,Sun Belt,"4,300",1985,stadium,
Bobcat Ballpark,San Marcos,TX,Texas State,0.7,29.888173,-97.928234,city,Sun Belt(Pac-12 in 2027),"2,500",2009,city,
Riddle–Pace Field,Troy,AL,Troy,155,31.798234,-85.953014,stadium,Sun Belt,"2,000",1931,stadium,
Washington Trust Field and Patterson Baseball Complex,Spokane,WA,Gonzaga,135,47.662571,-117.39884,city,West Coast(Pac-12 in 2027),"2,300",2007,city,
George C. Page Stadium,Los Angeles,CA,Loyola Marymount,134,33.966595,-118.41432,city,West Coast,"1,200",1983,city,
Klein Family Field,Stockton,CA,Pacific,154,37.975152,-121.315543,city,West Coast,"2,500",2006,city,
Eddy D. Field Stadium,Malibu[x],CA,Pepperdine,193,34.039957,-118.711081,city,West Coast,"2,000",1973,city,
Joe Etzel Field,Portland,OR,Portland,164,45.573651,-122.729296,stadium,West Coast,"1,000",1988,stadium,
Louis Guisto Field,Moraga,CA,Saint Mary's,352,37.842266,-122.111807,stadium,West Coast,"1,100",2012,stadium,
Fowler Park and Cunningham Field,San Diego,CA,San Diego,37,32.775879,-117.183256,city,West Coast,"1,700",2013,city,
Dante Benedetti Diamond at Max Ulrich Field,San Francisco,CA,San Francisco,123,37.776881,-122.447482,city,West Coast,"2,000",1953,city,
Stephen Schott Stadium,Santa Clara,CA,Santa Clara,149,37.348184,-121.93131,stadium,West Coast,"1,500",2005,stadium,
Bannerwood Park,Bellevue,WA,Seattle,45,47.596161,-122.162247,stadium,West Coast,300+,—N/a,stadium,
Crutcher Scott Field,Abilene,TX,Abilene Christian,133,32.472878,-99.706798,stadium,Western Athletic[c],"4,000",1991,stadium,
James W. Totman Stadium,Riverside,CA,California Baptist,100.8,33.925419,-117.427757,city,Western Athletic(Big West in 2027),800,2007[57],city,
John Smith Field,Sacramento,CA,Sacramento State,13,38.559013,-121.426205,city,Western Athletic(Big West in 2027),"1,200",1953,city,
Cecil Ballow Baseball Complex,Stephenville,TX,Tarleton,14,32.211853,-98.219897,city,Western Athletic[c],750[58],1988,city,
Bruce Hurst Field,St. George,UT,Utah Tech[60],133,37.098558,-113.564973,stadium,Western Athletic(MW in 2027),"2,500[61]",1994,stadium,
UCCU Ballpark,Orem,UT,Utah Valley,134,40.276439,-111.7167,stadium,Western Athletic(Big West in 2027),"5,000",2005,stadium,elevation
Clay Gould Ballpark,Arlington,TX,UT Arlington,216,32.721847,-97.131025,stadium,Western Athletic[c],"1,600",1974,stadium,
