Image,Stadium,City,State,Team,Conference,Capacity,Opened,Ref.,Lat,Long
,Dante Benedetti Diamond at Max Ulrich Field,San Francisco,CA,San Francisco,West Coast,"2,000",1953,,,
,Stephen Schott Stadium,Santa Clara,CA,Santa Clara,West Coast,"1,500",2005,,,
,Bannerwood Park,Bellevue,WA,Seattle,West Coast,300+,—N/a,,,
,Crutcher Scott Field,Abilene,TX,Abilene Christian,Western Athletic[c],"4,000",1991,[56],,
,James W. Totman Stadium,Riverside,CA,California Baptist,Western Athletic(Big West in 2027),800,2007[57],,,
,John Smith Field,Sacramento,CA,Sacramento State,Western Athletic(Big West in 2027),"1,200",1953,,,
,Cecil Ballow Baseball Complex,Stephenville,TX,Tarleton,Western Athletic[c],750[58],1988,,,
,Bruce Hurst Field,St. George,UT,Utah Tech[60],Western Athletic(MW in 2027),"2,500[61]",1994,,,
,UCCU Ballpark,Orem,UT,Utah Valley,Western Athletic(Big West in 2027),"5,000",2005,,,
,Clay Gould Ballpark,Arlington,TX,UT Arlington,Western Athletic[c],"1,600",1974,,,
