Image,Stadium,City,State,Team,Conference,Capacity,Opened,Ref.,Lat,Long,City_clean,State_clean,Stadium_clean,geo_precision,geo_query
,Nick Denes Field,Bowling Green,KY,Western Kentucky,Conference USA,"1,500",1968,,36.9831194,-86.4609561,Bowling Green,KY,Nick Denes Field,stadium,"Nick Denes Field, Bowling Green, KY, USA"
,Franklin Field,Franklin,WI,Milwaukee,Horizon,"4,000",2019,,42.9179507,-88.015829,Franklin,WI,Franklin Field,stadium,"Franklin Field, Franklin, WI, USA"
,Bill Aker Baseball Complex,Highland Heights,KY,Northern Kentucky,Horizon,500,2001,,39.0285456,-84.464812,Highland Heights,KY,Bill Aker Baseball Complex,stadium,"Bill Aker Baseball Complex, Highland Heights, KY, USA"
,Oakland Baseball Field,Rochester[l],MI,Oakland,Horizon,500,—N/a,,42.673719,-83.2108796,Rochester,MI,Oakland Baseball Field,stadium,"Oakland Baseball Field, Rochester, MI, USA"
,Nischwitz Stadium,Dayton[m],OH,Wright State,Horizon,750,1993[n],,39.7589478,-84.1916069,Dayton,OH,Nischwitz Stadium,city,"Dayton, OH, USA"
,Eastwood Field,Niles,OH,Youngstown State,Horizon,"6,000",1999,,41.2187822,-80.7548325,Niles,OH,Eastwood Field,stadium,"Eastwood Field, Niles, OH, USA"
,Goss Stadium at Coleman Field,Corvallis,OR,Oregon State,Independent(Pac-12 in 2027),"3,248",1907,,44.5645659,-123.2620435,Corvallis,OR,Goss Stadium at Coleman Field,city,"Corvallis, OR, USA"
,Murray Stadium,Providence,RI,Brown,Ivy,"1,000",1959,,41.8309234,-71.3937687,Providence,RI,Murray Stadium,stadium,"Murray Stadium, Providence, RI, USA"
,Robertson Field at Satow Stadium,New York,NY,Columbia,Ivy,360,1921,,40.7127281,-74.0060152,New York,NY,Robertson Field at Satow Stadium,city,"New York, NY, USA"
,Booth Field,Ithaca,NY,Cornell,Ivy,500,2023,,42.0923055,-75.8982346,Ithaca,NY,Booth Field,stadium,"Booth Field, NY, USA"
,Red Rolfe Field at Biondi Park,Hanover,NH,Dartmouth,Ivy,"2,000[22]",2008(@ pre-existing field),,43.7017565,-72.2826413,Hanover,NH,Red Rolfe Field at Biondi Park,stadium,"Red Rolfe Field at Biondi Park, Hanover, NH, USA"
,Joseph J. O'Donnell Field,Allston,MA,Harvard,Ivy,"1,600",1898,,42.3555375,-71.1327494,Allston,MA,Joseph J. O'Donnell Field,city,"Allston, MA, USA"
,Meiklejohn Stadium,Philadelphia,PA,Penn,Ivy,850,1999,,39.9436978,-75.1937419,Philadelphia,PA,Meiklejohn Stadium,stadium,"Meiklejohn Stadium, Philadelphia, PA, USA"
,Bill Clarke Field,Princeton,NJ,Princeton,Ivy,850,1961,,40.3496953,-74.6597376,Princeton,NJ,Bill Clarke Field,city,"Princeton, NJ, USA"
,Bush Field,West Haven,CT,Yale,Ivy,"6,200",1928,,41.2706527,-72.9470471,West Haven,CT,Bush Field,city,"West Haven, CT, USA"
,Demske Sports Complex,Buffalo,NY,Canisius,Metro Atlantic,"1,200",1989,,42.9213889,-78.8558333,Buffalo,NY,Demske Sports Complex,stadium,"Demske Sports Complex, Buffalo, NY, USA"
,Alumni Baseball Diamond,Fairfield,CT,Fairfield,Metro Atlantic,"1,000",2001,,41.1412078,-73.2637258,Fairfield,CT,Alumni Baseball Diamond,city,"Fairfield, CT, USA"
,City Park,New Rochelle,NY,Iona,Metro Atlantic,—N/a,—N/a,,40.9307877,-73.7711742,New Rochelle,NY,City Park,stadium,"City Park, New Rochelle, NY, USA"
,Van Cortlandt Park,Bronx,NY,Manhattan,Metro Atlantic,"3,000",1888,,40.8970755,-73.8865797,Bronx,NY,Van Cortlandt Park,stadium,"Van Cortlandt Park, Bronx, NY, USA"
,James J. McCann Baseball Field,Poughkeepsie,NY,Marist,Metro Atlantic,350,1992,,41.7065539,-73.9283672,Poughkeepsie,NY,James J. McCann Baseball Field,city,"Poughkeepsie, NY, USA"
,Warrior Baseball Diamond/Greater Lawrence Technical High School Field,Andover,MA,Merrimack,Metro Atlantic,—N/a,1974,,42.65717,-71.1408776,Andover,MA,Warrior Baseball Diamond/Greater Lawrence Technical High School Field,city,"Andover, MA, USA"
,Straw Family Stadium,Emmitsburg[o],MD,Mount St. Mary's,Metro Atlantic,500,2007,,39.7045417,-77.3269307,Emmitsburg,MD,Straw Family Stadium,city,"Emmitsburg, MD, USA"
,Bobo Field,Lewiston[p],NY,Niagara,Metro Atlantic,—N/a,—N/a,,43.172555,-79.035878,Lewiston,NY,Bobo Field,city,"Lewiston, NY, USA"
,Quinnipiac Baseball Field,Hamden,CT,Quinnipiac,Metro Atlantic,320,—N/a,,41.3836233,-72.9020069,Hamden,CT,Quinnipiac Baseball Field,city,"Hamden, CT, USA"
,Sonny Pittaro Field,Lawrenceville,NJ,Rider,Metro Atlantic,"2,000",—N/a,,40.282386,-74.7464195,Lawrenceville,NJ,Sonny Pittaro Field,stadium,"Sonny Pittaro Field, NJ, USA"
,Veterans Memorial Park,Bridgeport,CT,Sacred Heart,Metro Atlantic,500,2009,,41.2410518,-73.1880156,Bridgeport,CT,Veterans Memorial Park,stadium,"Veterans Memorial Park, Bridgeport, CT, USA"
,Connors Park,Loudonville,NY,Siena,Metro Atlantic,370,1950s,,42.7185236,-73.7500087,Loudonville,NY,Connors Park,stadium,"Connors Park, NY, USA"
,Joseph J. Jaroschak Field,Jersey City,NJ,Saint Peter's,Metro Atlantic,500,1990,,40.7260352,-74.0938134,Jersey City,NJ,Joseph J. Jaroschak Field,stadium,"Joseph J. Jaroschak Field, Jersey City, NJ, USA"
,Skeeles Field,Akron,OH,Akron,Mid-American,"1,500",1967,,41.083064,-81.518485,Akron,OH,Skeeles Field,city,"Akron, OH, USA"
,Ball Diamond,Muncie,IN,Ball State,Mid-American,"1,700",—N/a,,38.2226889,-85.9852969,Muncie,IN,Ball Diamond,stadium,"Ball Diamond, IN, USA"
,Steller Field,Bowling Green,OH,Bowling Green,Mid-American,"2,500",1964,,41.3809596,-83.6283041,Bowling Green,OH,Steller Field,stadium,"Steller Field, Bowling Green, OH, USA"
,Bill Theunissen Stadium,Mount Pleasant,MI,Central Michigan,Mid-American,"2,042",2002,,43.5759928,-84.7791459,Mount Pleasant,MI,Bill Theunissen Stadium,stadium,"Bill Theunissen Stadium, Mount Pleasant, MI, USA"
,Oestrike Stadium,Ypsilanti,MI,Eastern Michigan,Mid-American,"2,500",1971,,42.2577024,-83.6481467,Ypsilanti,MI,Oestrike Stadium,stadium,"Oestrike Stadium, Ypsilanti, MI, USA"
,Olga Mural Field at Schoonover Stadium,Kent,OH,Kent State,Mid-American,"1,148",2005,,41.1513108,-81.3578047,Kent,OH,Olga Mural Field at Schoonover Stadium,city,"Kent, OH, USA"
,Earl Lorden Field,Amherst,MA,Massachusetts,Mid-American,"1,000",1971,,42.3731948,-72.5198761,Amherst,MA,Earl Lorden Field,city,"Amherst, MA, USA"
,Stanley G. McKie Field at Joseph P. Hayden Jr. Park,Oxford,OH,Miami (Ohio),Mid-American,"1,000",2002,,39.5103048,-84.7420519,Oxford,OH,Stanley G. McKie Field at Joseph P. Hayden Jr. Park,city,"Oxford, OH, USA"
,Ralph McKinzie Field,DeKalb,IL,Northern Illinois,Mid-American(Horizon in 2027),"1,500",1965,,41.8903447,-88.7713953,DeKalb,IL,Ralph McKinzie Field,city,"DeKalb, IL, USA"
,Bob Wren Stadium,Athens,OH,Ohio,Mid-American,"4,000",1998,,39.3246599,-82.1085314,Athens,OH,Bob Wren Stadium,stadium,"Bob Wren Stadium, Athens, OH, USA"
,Scott Park Baseball Complex,Toledo,OH,Toledo,Mid-American,"1,000",—N/a,,41.6529143,-83.5378173,Toledo,OH,Scott Park Baseball Complex,city,"Toledo, OH, USA"
,Hyames Field,Kalamazoo,MI,Western Michigan,Mid-American,"1,500",1939,,42.2848279,-85.6026602,Kalamazoo,MI,Hyames Field,stadium,"Hyames Field, Kalamazoo, MI, USA"
,E. S. Rose Park,Nashville,TN,Belmont,Missouri Valley,750,2011,[23],36.1622767,-86.7742984,Nashville,TN,E. S. Rose Park,city,"Nashville, TN, USA"
,Dozer Park,Peoria,IL,Bradley,Missouri Valley,"8,500","2002, renovated 2023-2025",[24],40.6874697,-89.5977653,Peoria,IL,Dozer Park,stadium,"Dozer Park, Peoria, IL, USA"
,German American Bank Field at Charles H. Braun Stadium,Evansville,IN,Evansville,Missouri Valley,"1,200+",—N/a,[25],37.970495,-87.5715641,Evansville,IN,German American Bank Field at Charles H. Braun Stadium,city,"Evansville, IN, USA"
,Duffy Bass Field,Normal,IL,Illinois State,Missouri Valley,"1,000+","1988, renovated 2008",[26],40.5092961,-88.9843937,Normal,IL,Duffy Bass Field,city,"Normal, IL, USA"
,Bob Warn Field at Sycamore Stadium,Terre Haute,IN,Indiana State,Missouri Valley,"2,000",1978,[27],39.4667025,-87.4139119,Terre Haute,IN,Bob Warn Field at Sycamore Stadium,city,"Terre Haute, IN, USA"
,Reagan Field,Murray,KY,Murray State,Missouri Valley,800,"1989, renovated 2006",[28],36.6230299,-88.317416,Murray,KY,Reagan Field,stadium,"Reagan Field, Murray, KY, USA"
,Itchy Jones Stadium,Carbondale,IL,Southern Illinois,Missouri Valley,"2,000","1964, renovated 2011",[29],37.7274692,-89.216655,Carbondale,IL,Itchy Jones Stadium,city,"Carbondale, IL, USA"
,Les Miller Field at Curtis Granderson Stadium,Chicago,IL,UIC,Missouri Valley,"1,000",1996,,41.8755616,-87.6244212,Chicago,IL,Les Miller Field at Curtis Granderson Stadium,city,"Chicago, IL, USA"
,Emory G. Bauer Field,Valparaiso,IN,Valparaiso,Missouri Valley,500,1970,,41.4672552,-87.0604487,Valparaiso,IN,Emory G. Bauer Field,city,"Valparaiso, IN, USA"
,Erdle Field,USAF Academy,CO,Air Force,Mountain West,"1,000",1957,,38.978759,-104.8643892,USAF Academy,CO,Erdle Field,city,"USAF Academy, CO, USA"
,Pete Beiden Field at Bob Bennett Stadium,Fresno,CA,Fresno State,Mountain West(Pac-12 in 2027),"5,757",1966,,36.7394421,-119.78483,Fresno,CA,Pete Beiden Field at Bob Bennett Stadium,city,"Fresno, CA, USA"
,Brazell Field at GCU Ballpark,Phoenix,AZ,Grand Canyon,Mountain West,"3,500",2018,,33.4484367,-112.074141,Phoenix,AZ,Brazell Field at GCU Ballpark,city,"Phoenix, AZ, USA"
,William Peccole Park,Reno,NV,Nevada,Mountain West,"3,000",1988,,39.548398,-119.8127741,Reno,NV,William Peccole Park,stadium,"William Peccole Park, Reno, NV, USA"
,Santa Ana Star Field,Albuquerque,NM,New Mexico,Mountain West,"1,000",late 1960s,,35.0841034,-106.650985,Albuquerque,NM,Santa Ana Star Field,city,"Albuquerque, NM, USA"
,Tony Gwynn Stadium,San Diego,CA,San Diego State,Mountain West(Pac-12 in 2027),"3,000",1997,,32.7746981,-117.0780629,San Diego,CA,Tony Gwynn Stadium,stadium,"Tony Gwynn Stadium, San Diego, CA, USA"
,Excite Ballpark,San Jose,CA,San Jose State,Mountain West,"4,200",1942,,37.3206075,-121.8624134,San Jose,CA,Excite Ballpark,stadium,"Excite Ballpark, San Jose, CA, USA"
,Earl Wilson Stadium,Paradise[q],NV,UNLV,Mountain West,"2,500",1994,,36.1113982,-115.1476086,Paradise,NV,Earl Wilson Stadium,stadium,"Earl Wilson Stadium, Paradise, NV, USA"
,Bailey–Brayton Field,Pullman,WA,Washington State,Mountain West(Pac-12 in 2027),"3,500",1980,,46.7349006,-117.155242,Pullman,WA,Bailey–Brayton Field,stadium,"Bailey–Brayton Field, Pullman, WA, USA"
,CCSU Baseball Field,New Britain,CT,Central Connecticut,Northeast,500,2010,,41.6612104,-72.7795419,New Britain,CT,CCSU Baseball Field,city,"New Britain, CT, USA"
,Joe Cannon Stadium,Hanover,MD,Coppin State,Northeast,"1,500",1990,,39.1538642,-76.7153654,Hanover,MD,Joe Cannon Stadium,stadium,"Joe Cannon Stadium, Hanover, MD, USA"
,Soldier Field,Dover,DE,Delaware State,Northeast,500,1958,,36.6065105,-121.9024356,Dover,DE,Soldier Field,stadium,"Soldier Field, DE, USA"
,Naimoli Family Baseball Complex,Teaneck,NJ,Fairleigh Dickinson,Northeast,500,2011,,40.8860164,-74.0072568,Teaneck,NJ,Naimoli Family Baseball Complex,city,"Teaneck, NJ, USA"
,Dick Rockwell Field,Syracuse[r],NY,Le Moyne,Northeast,—N/a,—N/a,,43.0481221,-76.1474244,Syracuse,NY,Dick Rockwell Field,city,"Syracuse, NY, USA"
,Frank Vieira Field,West Haven,CT,New Haven,Northeast,500,1986[30],,41.2706527,-72.9470471,West Haven,CT,Frank Vieira Field,city,"West Haven, CT, USA"
,LIU Baseball Stadium,Brookville,NY,LIU,Northeast,—N/a,—N/a,,40.8131553,-73.5673482,Brookville,NY,LIU Baseball Stadium,city,"Brookville, NY, USA"
,Hawk Stadium,Princess Anne[s],MD,Maryland Eastern Shore,Northeast,"1,000",2008,,38.2028428,-75.6920008,Princess Anne,MD,Hawk Stadium,city,"Princess Anne, MD, USA"
,Mercyhurst Baseball Field,Erie,PA,Mercyhurst,Northeast,"1,000[31]",2014[31],,42.1294712,-80.0852695,Erie,PA,Mercyhurst Baseball Field,city,"Erie, PA, USA"
,Marty L. Miller Field,Norfolk,VA,Norfolk State,Northeast,"1,500",1997,,36.8493695,-76.2899539,Norfolk,VA,Marty L. Miller Field,city,"Norfolk, VA, USA"
,Lou Gorman Field,Easton,MA,Stonehill,Northeast,500,2005,[32],42.058554,-71.0834574,Easton,MA,Lou Gorman Field,stadium,"Lou Gorman Field, Easton, MA, USA"
,SIUH Community Park,Staten Island,NY,Wagner,Northeast,"7,171",2001,,40.5834557,-74.1496048,Staten Island,NY,SIUH Community Park,city,"Staten Island, NY, USA"
,Coaches Stadium at Monier Field,Charleston,IL,Eastern Illinois,Ohio Valley,500,"1982, renovated 2002",[33],39.4961458,-88.1761521,Charleston,IL,Coaches Stadium at Monier Field,city,"Charleston, IL, USA"
,Lou Brock Sports Complex,St. Charles,MO,Lindenwood,Ohio Valley,700,2015,,38.7863798,-90.5068302,St. Charles,MO,Lou Brock Sports Complex,stadium,"Lou Brock Sports Complex, St. Charles, MO, USA"
,Gary Hogan Field,Little Rock,AR,Little Rock,Ohio Valley(UAC[c] in 2027),"2,550",1978,,34.7294078,-92.3299355,Little Rock,AR,Gary Hogan Field,stadium,"Gary Hogan Field, Little Rock, AR, USA"
,Allen Field,Morehead,KY,Morehead State,Ohio Valley,"1,000",1973,[34],38.1934039,-83.4258684,Morehead,KY,Allen Field,stadium,"Allen Field, Morehead, KY, USA"
,Roy E. Lee Field at Simmons Baseball Complex,Edwardsville,IL,SIU Edwardsville,Ohio Valley,"1,500","1972, renovated 2014",[35],38.8114364,-89.953157,Edwardsville,IL,Roy E. Lee Field at Simmons Baseball Complex,city,"Edwardsville, IL, USA"
,Capaha Field,Cape Girardeau,MO,Southeast Missouri State,Ohio Valley,"2,000","Late 1920s/early 1930s, renovated 2006",[36],37.304731,-89.5176418,Cape Girardeau,MO,Capaha Field,city,"Cape Girardeau, MO, USA"
,USI Baseball Field,Evansville[t],IN,Southern Indiana,Ohio Valley,"1,200",1974,,37.9593474,-87.6716753,Evansville,IN,USI Baseball Field,stadium,"USI Baseball Field, IN, USA"
,Bush Stadium at Averitt Express Baseball Complex,Cookeville,TN,Tennessee Tech,Ohio Valley(SoCon in 2027),"1,100",1978,[37],36.1623886,-85.4997057,Cookeville,TN,Bush Stadium at Averitt Express Baseball Complex,city,"Cookeville, TN, USA"
,Skyhawk Baseball Field,Martin,TN,UT Martin,Ohio Valley,500,1974,[38],36.3423557,-88.8709792,Martin,TN,Skyhawk Baseball Field,stadium,"Skyhawk Baseball Field, Martin, TN, USA"
,Alfred D. Boyer Stadium,Macomb,IL,Western Illinois,Ohio Valley,500,2006,,40.4729939,-90.6865811,Macomb,IL,Alfred D. Boyer Stadium,stadium,"Alfred D. Boyer Stadium, Macomb, IL, USA"
,Johnson Stadium at Doubleday Field,West Point,NY,Army,Patriot,880,1939,,41.3926455,-73.9599242,West Point,NY,Johnson Stadium at Doubleday Field,city,"West Point, NY, USA"
,Eugene B. Depew Field,Lewisburg,PA,Bucknell,Patriot,500,1999,,40.9645337,-76.8847639,Lewisburg,PA,Eugene B. Depew Field,city,"Lewisburg, PA, USA"
,Hanover Insurance Park at Fitton Field,Worcester,MA,Holy Cross,Patriot,"3,000",1905,,42.2625621,-71.8018877,Worcester,MA,Hanover Insurance Park at Fitton Field,city,"Worcester, MA, USA"
,Kamine Stadium,Forks Township,PA,Lafayette,Patriot,500,1960s,,40.7373569,-75.2386772,Forks Township,PA,Kamine Stadium,stadium,"Kamine Stadium, Forks Township, PA, USA"
,J. David Walker Field at Legacy Park,Bethlehem,PA,Lehigh,Patriot,370,2015,,40.6178915,-75.3786521,Bethlehem,PA,J. David Walker Field at Legacy Park,city,"Bethlehem, PA, USA"
,Terwilliger Brothers Field at Max Bishop Stadium,Annapolis,MD,Navy,Patriot,"1,500",1962,,38.9786401,-76.492786,Annapolis,MD,Terwilliger Brothers Field at Max Bishop Stadium,city,"Annapolis, MD, USA"
,Sewell–Thomas Stadium,Tuscaloosa,AL,Alabama,Southeastern,"5,867","1948, closed 2015, rebuilt 2016",,33.204971,-87.5385738,Tuscaloosa,AL,Sewell–Thomas Stadium,stadium,"Sewell–Thomas Stadium, Tuscaloosa, AL, USA"
,Baum–Walker Stadium,Fayetteville,AR,Arkansas,Southeastern,"10,737",1996,,36.050156,-94.1831402,Fayetteville,AR,Baum–Walker Stadium,stadium,"Baum–Walker Stadium, Fayetteville, AR, USA"
,Samford Stadium – Hitchcock Field at Plainsman Park,Auburn,AL,Auburn,Southeastern,"4,403","1950, rebuilt 1996",,32.6098566,-85.4807825,Auburn,AL,Samford Stadium – Hitchcock Field at Plainsman Park,city,"Auburn, AL, USA"
,Condron Ballpark,Gainesville,FL,Florida,Southeastern,"7,000",2021,[39],29.6366398,-82.3641623,Gainesville,FL,Condron Ballpark,stadium,"Condron Ballpark, Gainesville, FL, USA"
,Foley Field,Athens,GA,Georgia,Southeastern,"3,291","1966, renovated 2015",,33.9409565,-83.380386,Athens,GA,Foley Field,stadium,"Foley Field, Athens, GA, USA"
,Kentucky Proud Park,Lexington,KY,Kentucky,Southeastern,"5,000",2018,[40],38.0182829,-84.5024638,Lexington,KY,Kentucky Proud Park,stadium,"Kentucky Proud Park, Lexington, KY, USA"
,"Alex Box Stadium, Skip Bertman Field",Baton Rouge,LA,LSU,Southeastern,"10,718",2009,[41],30.4494155,-91.1869659,Baton Rouge,LA,"Alex Box Stadium, Skip Bertman Field",city,"Baton Rouge, LA, USA"
,Swayze Field,University,MS,Ole Miss,Southeastern,"11,477","1948, rebuilt 1989, renovated 2010, renovated 2018",,34.3653692,-89.5350279,University,MS,Swayze Field,city,"University, MS, USA"
,"Dudy Noble Field, Polk–DeMent Stadium",Mississippi State,MS,Mississippi State,Southeastern,"15,000","1967, rebuilt 1987, renovated 2001, rebuilt 2019",,33.4386876,-88.7943232,Mississippi State,MS,"Dudy Noble Field, Polk–DeMent Stadium",city,"Mississippi State, MS, USA"
,Taylor Stadium,Columbia,MO,Missouri,Southeastern,"3,031",2002,,38.9354971,-92.3388812,Columbia,MO,Taylor Stadium,stadium,"Taylor Stadium, Columbia, MO, USA"
,L. Dale Mitchell Baseball Park,Norman,OK,Oklahoma,Southeastern,"3,180",1982,,35.2225717,-97.4394816,Norman,OK,L. Dale Mitchell Baseball Park,city,"Norman, OK, USA"
,Founders Park,Columbia,SC,South Carolina,Southeastern,"6,600",2009,,33.9866662,-81.0427024,Columbia,SC,Founders Park,stadium,"Founders Park, Columbia, SC, USA"
,Lindsey Nelson Stadium,Knoxville,TN,Tennessee,Southeastern,"6,544","1959, rebuilt 1993",,35.9490901,-83.9294748,Knoxville,TN,Lindsey Nelson Stadium,stadium,"Lindsey Nelson Stadium, Knoxville, TN, USA"
,UFCU Disch–Falk Field,Austin,TX,Texas,Southeastern,"7,373",1975,[42],30.2801248,-97.7261524,Austin,TX,UFCU Disch–Falk Field,stadium,"UFCU Disch–Falk Field, Austin, TX, USA"
,Olsen Field at Blue Bell Park,College Station,TX,Texas A&M,Southeastern,"6,100","1978, renovated 2014",,30.6183939,-96.3455991,College Station,TX,Olsen Field at Blue Bell Park,city,"College Station, TX, USA"
,Hawkins Field,Nashville,TN,Vanderbilt,Southeastern,"3,626",2002,,36.1433436,-86.807492,Nashville,TN,Hawkins Field,stadium,"Hawkins Field, Nashville, TN, USA"
,Joseph P. Riley Jr. Park,Charleston,SC,The Citadel,Southern,"6,000",1997,,32.7905975,-79.9609225,Charleston,SC,Joseph P. Riley Jr. Park,stadium,"Joseph P. Riley Jr. Park, Charleston, SC, USA"
,Thomas Stadium,Johnson City,TN,East Tennessee State,Southern,"1,000",2012,,36.3104214,-82.3646649,Johnson City,TN,Thomas Stadium,stadium,"Thomas Stadium, Johnson City, TN, USA"
,OrthoGeorgia Park,Macon,GA,Mercer,Southern,"1,500",—N/a,,32.8406946,-83.6324022,Macon,GA,OrthoGeorgia Park,city,"Macon, GA, USA"
,Joe Lee Griffin Stadium,Homewood,AL,Samford,Southern,"1,000",—N/a,,33.4737098,-86.8084509,Homewood,AL,Joe Lee Griffin Stadium,city,"Homewood, AL, USA"
,UNCG Baseball Stadium,Greensboro,NC,UNC Greensboro,Southern,"3,500",1999,,36.0676415,-79.8133362,Greensboro,NC,UNCG Baseball Stadium,stadium,"UNCG Baseball Stadium, Greensboro, NC, USA"
,Hennon Stadium,Cullowhee,NC,Western Carolina,Southern,"1,500",1978,,35.3007859,-83.1807361,Cullowhee,NC,Hennon Stadium,stadium,"Hennon Stadium, Cullowhee, NC, USA"
,Gray–Minor Stadium,Lexington,VA,VMI,Southern,"1,400",2007,,37.7925023,-79.4399374,Lexington,VA,Gray–Minor Stadium,stadium,"Gray–Minor Stadium, Lexington, VA, USA"
,Russell C. King Field,Spartanburg,SC,Wofford,Southern,"2,500",2004,,34.9589569,-81.9308416,Spartanburg,SC,Russell C. King Field,stadium,"Russell C. King Field, Spartanburg, SC, USA"
,Husky Field,Houston,TX,Houston Christian,Southland,500,1993,[43],29.6920849,-95.5132999,Houston,TX,Husky Field,stadium,"Husky Field, Houston, TX, USA"
,Daniel Sullivan Field,San Antonio,TX,Incarnate Word,Southland,"1,000",1989,,29.4246002,-98.4951405,San Antonio,TX,Daniel Sullivan Field,city,"San Antonio, TX, USA"
,Vincent–Beck Stadium,Beaumont,TX,Lamar,Southland,"3,500","1969, renovated 2006",[44][45],30.034805,-94.0749741,Beaumont,TX,Vincent–Beck Stadium,stadium,"Vincent–Beck Stadium, Beaumont, TX, USA"
,Joe Miller Ballpark,Lake Charles,LA,McNeese,Southland,"2,000",1965,,30.1732004,-93.2130354,Lake Charles,LA,Joe Miller Ballpark,stadium,"Joe Miller Ballpark, Lake Charles, LA, USA"
,Maestri Field at Privateer Park,New Orleans,LA,New Orleans,Southland,"2,900","1979, renovated 2013",[46],29.9561422,-90.0733934,New Orleans,LA,Maestri Field at Privateer Park,city,"New Orleans, LA, USA"
,Ben Meyer Diamond at Ray E. Didier Field,Thibodaux,LA,Nicholls,Southland,"3,200",1960,,29.7957633,-90.822871,Thibodaux,LA,Ben Meyer Diamond at Ray E. Didier Field,city,"Thibodaux, LA, USA"
,H. Alvin Brown–C. C. Stroud Field,Natchitoches,LA,Northwestern State,Southland,"1,200",1939,,31.7606732,-93.0860209,Natchitoches,LA,H. Alvin Brown–C. C. Stroud Field,city,"Natchitoches, LA, USA"
,Pat Kenelly Diamond at Alumni Field,Hammond,LA,Southeastern Louisiana,Southland,"2,500",1992,,30.5045759,-90.4759399,Hammond,LA,Pat Kenelly Diamond at Alumni Field,city,"Hammond, LA, USA"
,Jaycees Field,Nacogdoches,TX,Stephen F. Austin,Southland,"1,000",2009,,31.5970503,-94.5927451,Nacogdoches,TX,Jaycees Field,city,"Nacogdoches, TX, USA"
,Chapman Field,Corpus Christi,TX,Texas A&M–Corpus Christi,Southland,750,"2002, renovated 2012",[47],27.70989,-97.3246143,Corpus Christi,TX,Chapman Field,stadium,"Chapman Field, Corpus Christi, TX, USA"
,UTRGV Baseball Stadium,Edinburg,TX,UTRGV,Southland,"4,000",2001,,26.3013982,-98.1624501,Edinburg,TX,UTRGV Baseball Stadium,city,"Edinburg, TX, USA"
,Bulldog Field,Normal[u],AL,Alabama A&M,SWAC,500,1997,,33.462719,-86.7986008,Normal,AL,Bulldog Field,stadium,"Bulldog Field, AL, USA"
,Wheeler–Watkins Baseball Complex,Montgomery,AL,Alabama State,SWAC,500,2011,,32.360898,-86.2877731,Montgomery,AL,Wheeler–Watkins Baseball Complex,stadium,"Wheeler–Watkins Baseball Complex, Montgomery, AL, USA"
,Foster Baseball Field at McGowan Stadium,Lorman[v],MS,Alcorn State,SWAC,500,2010,,31.8204396,-91.0501057,Lorman,MS,Foster Baseball Field at McGowan Stadium,city,"Lorman, MS, USA"
,Torii Hunter Baseball Complex,Pine Bluff,AR,Arkansas–Pine Bluff,SWAC,"1,000",2009-11,,34.2548145,-92.016963,Pine Bluff,AR,Torii Hunter Baseball Complex,stadium,"Torii Hunter Baseball Complex, Pine Bluff, AR, USA"
,Jackie Robinson Ballpark,Daytona,FL,Bethune–Cookman,SWAC,"4,200",1914,,29.209921,-81.016192,Daytona,FL,Jackie Robinson Ballpark,stadium,"Jackie Robinson Ballpark, Daytona, FL, USA"
,Moore–Kittles Field,Tallahassee,FL,Florida A&M,SWAC,500,1983,,30.4380832,-84.2809332,Tallahassee,FL,Moore–Kittles Field,city,"Tallahassee, FL, USA"
,Wilbert Ellis Field at Ralph Waldo Emerson Jones Park,Grambling,LA,Grambling,SWAC,"1,100",2002,,32.5276503,-92.7140403,Grambling,LA,Wilbert Ellis Field at Ralph Waldo Emerson Jones Park,city,"Grambling, LA, USA"
,Braddy Field,Jackson,MS,Jackson State,SWAC,800,2006,,32.2998686,-90.1830408,Jackson,MS,Braddy Field,city,"Jackson, MS, USA"
,Magnolia Field,Itta Bena[w],MS,Mississippi Valley State,SWAC,120,1950,,33.5103079,-90.3449492,Itta Bena,MS,Magnolia Field,stadium,"Magnolia Field, MS, USA"
,John W. Tankersley Field,Prairie View,TX,Prairie View A&M,SWAC,512,—N/a,[48],30.0903947,-95.9960462,Prairie View,TX,John W. Tankersley Field,stadium,"John W. Tankersley Field, Prairie View, TX, USA"
,Lee–Hines Stadium,Baton Rouge,LA,Southern,SWAC,"1,500",1992,,30.5212066,-91.1835957,Baton Rouge,LA,Lee–Hines Stadium,stadium,"Lee–Hines Stadium, Baton Rouge, LA, USA"
,MacGregor Park,Houston,TX,Texas Southern,SWAC,500,—N/a,,29.7100766,-95.3394214,Houston,TX,MacGregor Park,stadium,"MacGregor Park, Houston, TX, USA"
,Newman Outdoor Field,Fargo,ND,North Dakota State,Summit,"4,513",1996,,46.8983108,-96.804902,Fargo,ND,Newman Outdoor Field,stadium,"Newman Outdoor Field, Fargo, ND, USA"
,Jackson Field,Greeley,CO,Northern Colorado,Summit,"1,500",1928,,40.4078445,-104.6855757,Greeley,CO,Jackson Field,stadium,"Jackson Field, Greeley, CO, USA"
,Tal Anderson Field,Omaha,NE,Omaha,Summit,"1,500",2021,[49],41.2587459,-95.9383758,Omaha,NE,Tal Anderson Field,city,"Omaha, NE, USA"
,J. L. Johnson Stadium,Tulsa,OK,Oral Roberts,Summit,"2,418",1977,,36.0497922,-95.948943,Tulsa,OK,J. L. Johnson Stadium,stadium,"J. L. Johnson Stadium, Tulsa, OK, USA"
